LEVEL 1
LEVEL 2
LEVEL 3
LEVEL 4
LEVEL 5
LEVEL 6
LEVEL 7
LEVEL 1:
   9596 nseq2
    404 unk
LEVEL 2:
     35 nseq1
   9597 nseq2
    368 unk
LEVEL 3:
     94 nseq1
   9490 nseq2
    416 unk
LEVEL 4:
    193 nseq1
   9343 nseq2
    464 unk
LEVEL 5:
    270 nseq1
   9211 nseq2
    519 unk
LEVEL 6:
    728 nseq1
   8714 nseq2
    558 unk
LEVEL 7:
   2795 nseq1
   6693 nseq2
    512 unk
LEVEL 1
create xdata 7192/10000
create xdata 7193/10000
create xdata 7194/10000
create xdata 7195/10000
create xdata 7196/10000
create xdata 7197/10000
create xdata 7198/10000
create xdata 7199/10000
create xdata 7200/10000
create xdata 7201/10000
create xdata 7202/10000
create xdata 7203/10000
create xdata 7204/10000
create xdata 7205/10000
create xdata 7206/10000
create xdata 7207/10000
create xdata 7208/10000
create xdata 7209/10000
create xdata 7210/10000
create xdata 7211/10000
create xdata 7212/10000
create xdata 7213/10000
create xdata 7214/10000
create xdata 7215/10000
create xdata 7216/10000
create xdata 7217/10000
create xdata 7218/10000
create xdata 7219/10000
create xdata 7220/10000
create xdata 7221/10000
create xdata 7222/10000
create xdata 7223/10000
create xdata 7224/10000
create xdata 7225/10000
create xdata 7226/10000
create xdata 7227/10000
create xdata 7228/10000
create xdata 7229/10000
create xdata 7230/10000
create xdata 7231/10000
create xdata 7232/10000
create xdata 7233/10000
create xdata 7234/10000
create xdata 7235/10000
create xdata 7236/10000
create xdata 7237/10000
create xdata 7238/10000
create xdata 7239/10000
create xdata 7240/10000
create xdata 7241/10000
create xdata 7242/10000
create xdata 7243/10000
create xdata 7244/10000
create xdata 7245/10000
create xdata 7246/10000
create xdata 7247/10000
create xdata 7248/10000
create xdata 7249/10000
create xdata 7250/10000
create xdata 7251/10000
create xdata 7252/10000
create xdata 7253/10000
create xdata 7254/10000
create xdata 7255/10000
create xdata 7256/10000
create xdata 7257/10000
create xdata 7258/10000
create xdata 7259/10000
create xdata 7260/10000
create xdata 7261/10000
create xdata 7262/10000
create xdata 7263/10000
create xdata 7264/10000
create xdata 7265/10000
create xdata 7266/10000
create xdata 7267/10000
create xdata 7268/10000
create xdata 7269/10000
create xdata 7270/10000
create xdata 7271/10000
create xdata 7272/10000
create xdata 7273/10000
create xdata 7274/10000
create xdata 7275/10000
create xdata 7276/10000
create xdata 7277/10000
create xdata 7278/10000
create xdata 7279/10000
create xdata 7280/10000
create xdata 7281/10000
create xdata 7282/10000
create xdata 7283/10000
create xdata 7284/10000
create xdata 7285/10000
create xdata 7286/10000
create xdata 7287/10000
create xdata 7288/10000
create xdata 7289/10000
create xdata 7290/10000
create xdata 7291/10000
create xdata 7292/10000
create xdata 7293/10000
create xdata 7294/10000
create xdata 7295/10000
create xdata 7296/10000
create xdata 7297/10000
create xdata 7298/10000
create xdata 7299/10000
create xdata 7300/10000
create xdata 7301/10000
create xdata 7302/10000
create xdata 7303/10000
create xdata 7304/10000
create xdata 7305/10000
create xdata 7306/10000
create xdata 7307/10000
create xdata 7308/10000
create xdata 7309/10000
create xdata 7310/10000
create xdata 7311/10000
create xdata 7312/10000
create xdata 7313/10000
create xdata 7314/10000
create xdata 7315/10000
create xdata 7316/10000
create xdata 7317/10000
create xdata 7318/10000
create xdata 7319/10000
create xdata 7320/10000
create xdata 7321/10000
create xdata 7322/10000
create xdata 7323/10000
create xdata 7324/10000
create xdata 7325/10000
create xdata 7326/10000
create xdata 7327/10000
create xdata 7328/10000
create xdata 7329/10000
create xdata 7330/10000
create xdata 7331/10000
create xdata 7332/10000
create xdata 7333/10000
create xdata 7334/10000
create xdata 7335/10000
create xdata 7336/10000
create xdata 7337/10000
create xdata 7338/10000
create xdata 7339/10000
create xdata 7340/10000
create xdata 7341/10000
create xdata 7342/10000
create xdata 7343/10000
create xdata 7344/10000
create xdata 7345/10000
create xdata 7346/10000
create xdata 7347/10000
create xdata 7348/10000
create xdata 7349/10000
create xdata 7350/10000
create xdata 7351/10000
create xdata 7352/10000
create xdata 7353/10000
create xdata 7354/10000
create xdata 7355/10000
create xdata 7356/10000
create xdata 7357/10000
create xdata 7358/10000
create xdata 7359/10000
create xdata 7360/10000
create xdata 7361/10000
create xdata 7362/10000
create xdata 7363/10000
create xdata 7364/10000
create xdata 7365/10000
create xdata 7366/10000
create xdata 7367/10000
create xdata 7368/10000
create xdata 7369/10000
create xdata 7370/10000
create xdata 7371/10000
create xdata 7372/10000
create xdata 7373/10000
create xdata 7374/10000
create xdata 7375/10000
create xdata 7376/10000
create xdata 7377/10000
create xdata 7378/10000
create xdata 7379/10000
create xdata 7380/10000
create xdata 7381/10000
create xdata 7382/10000
create xdata 7383/10000
create xdata 7384/10000
create xdata 7385/10000
create xdata 7386/10000
create xdata 7387/10000
create xdata 7388/10000
create xdata 7389/10000
create xdata 7390/10000
create xdata 7391/10000
create xdata 7392/10000
create xdata 7393/10000
create xdata 7394/10000
create xdata 7395/10000
create xdata 7396/10000
create xdata 7397/10000
create xdata 7398/10000
create xdata 7399/10000
create xdata 7400/10000
create xdata 7401/10000
create xdata 7402/10000
create xdata 7403/10000
create xdata 7404/10000
create xdata 7405/10000
create xdata 7406/10000
create xdata 7407/10000
create xdata 7408/10000
create xdata 7409/10000
create xdata 7410/10000
create xdata 7411/10000
create xdata 7412/10000
create xdata 7413/10000
create xdata 7414/10000
create xdata 7415/10000
create xdata 7416/10000
create xdata 7417/10000
create xdata 7418/10000
create xdata 7419/10000
create xdata 7420/10000
create xdata 7421/10000
create xdata 7422/10000
create xdata 7423/10000
create xdata 7424/10000
create xdata 7425/10000
create xdata 7426/10000
create xdata 7427/10000
create xdata 7428/10000
create xdata 7429/10000
create xdata 7430/10000
create xdata 7431/10000
create xdata 7432/10000
create xdata 7433/10000
create xdata 7434/10000
create xdata 7435/10000
create xdata 7436/10000
create xdata 7437/10000
create xdata 7438/10000
create xdata 7439/10000
create xdata 7440/10000
create xdata 7441/10000
create xdata 7442/10000
create xdata 7443/10000
create xdata 7444/10000
create xdata 7445/10000
create xdata 7446/10000
create xdata 7447/10000
create xdata 7448/10000
create xdata 7449/10000
create xdata 7450/10000
create xdata 7451/10000
create xdata 7452/10000
create xdata 7453/10000
create xdata 7454/10000
create xdata 7455/10000
create xdata 7456/10000
create xdata 7457/10000
create xdata 7458/10000
create xdata 7459/10000
create xdata 7460/10000
create xdata 7461/10000
create xdata 7462/10000
create xdata 7463/10000
create xdata 7464/10000
create xdata 7465/10000
create xdata 7466/10000
create xdata 7467/10000
create xdata 7468/10000
create xdata 7469/10000
create xdata 7470/10000
create xdata 7471/10000
create xdata 7472/10000
create xdata 7473/10000
create xdata 7474/10000
create xdata 7475/10000
create xdata 7476/10000
create xdata 7477/10000
create xdata 7478/10000
create xdata 7479/10000
create xdata 7480/10000
create xdata 7481/10000
create xdata 7482/10000
create xdata 7483/10000
create xdata 7484/10000
create xdata 7485/10000
create xdata 7486/10000
create xdata 7487/10000
create xdata 7488/10000
create xdata 7489/10000
create xdata 7490/10000
create xdata 7491/10000
create xdata 7492/10000
create xdata 7493/10000
create xdata 7494/10000
create xdata 7495/10000
create xdata 7496/10000
create xdata 7497/10000
create xdata 7498/10000
create xdata 7499/10000
create xdata 7500/10000
create xdata 7501/10000
create xdata 7502/10000
create xdata 7503/10000
create xdata 7504/10000
create xdata 7505/10000
create xdata 7506/10000
create xdata 7507/10000
create xdata 7508/10000
create xdata 7509/10000
create xdata 7510/10000
create xdata 7511/10000
create xdata 7512/10000
create xdata 7513/10000
create xdata 7514/10000
create xdata 7515/10000
create xdata 7516/10000
create xdata 7517/10000
create xdata 7518/10000
create xdata 7519/10000
create xdata 7520/10000
create xdata 7521/10000
create xdata 7522/10000
create xdata 7523/10000
create xdata 7524/10000
create xdata 7525/10000
create xdata 7526/10000
create xdata 7527/10000
create xdata 7528/10000
create xdata 7529/10000
create xdata 7530/10000
create xdata 7531/10000
create xdata 7532/10000
create xdata 7533/10000
create xdata 7534/10000
create xdata 7535/10000
create xdata 7536/10000
create xdata 7537/10000
create xdata 7538/10000
create xdata 7539/10000
create xdata 7540/10000
create xdata 7541/10000
create xdata 7542/10000
create xdata 7543/10000
create xdata 7544/10000
create xdata 7545/10000
create xdata 7546/10000
create xdata 7547/10000
create xdata 7548/10000
create xdata 7549/10000
create xdata 7550/10000
create xdata 7551/10000
create xdata 7552/10000
create xdata 7553/10000
create xdata 7554/10000
create xdata 7555/10000
create xdata 7556/10000
create xdata 7557/10000
create xdata 7558/10000
create xdata 7559/10000
create xdata 7560/10000
create xdata 7561/10000
create xdata 7562/10000
create xdata 7563/10000
create xdata 7564/10000
create xdata 7565/10000
create xdata 7566/10000
create xdata 7567/10000
create xdata 7568/10000
create xdata 7569/10000
create xdata 7570/10000
create xdata 7571/10000
create xdata 7572/10000
create xdata 7573/10000
create xdata 7574/10000
create xdata 7575/10000
create xdata 7576/10000
create xdata 7577/10000
create xdata 7578/10000
create xdata 7579/10000
create xdata 7580/10000
create xdata 7581/10000
create xdata 7582/10000
create xdata 7583/10000
create xdata 7584/10000
create xdata 7585/10000
create xdata 7586/10000
create xdata 7587/10000
create xdata 7588/10000
create xdata 7589/10000
create xdata 7590/10000
create xdata 7591/10000
create xdata 7592/10000
create xdata 7593/10000
create xdata 7594/10000
create xdata 7595/10000
create xdata 7596/10000
create xdata 7597/10000
create xdata 7598/10000
create xdata 7599/10000
create xdata 7600/10000
create xdata 7601/10000
create xdata 7602/10000
create xdata 7603/10000
create xdata 7604/10000
create xdata 7605/10000
create xdata 7606/10000
create xdata 7607/10000
create xdata 7608/10000
create xdata 7609/10000
create xdata 7610/10000
create xdata 7611/10000
create xdata 7612/10000
create xdata 7613/10000
create xdata 7614/10000
create xdata 7615/10000
create xdata 7616/10000
create xdata 7617/10000
create xdata 7618/10000
create xdata 7619/10000
create xdata 7620/10000
create xdata 7621/10000
create xdata 7622/10000
create xdata 7623/10000
create xdata 7624/10000
create xdata 7625/10000
create xdata 7626/10000
create xdata 7627/10000
create xdata 7628/10000
create xdata 7629/10000
create xdata 7630/10000
create xdata 7631/10000
create xdata 7632/10000
create xdata 7633/10000
create xdata 7634/10000
create xdata 7635/10000
create xdata 7636/10000
create xdata 7637/10000
create xdata 7638/10000
create xdata 7639/10000
create xdata 7640/10000
create xdata 7641/10000
create xdata 7642/10000
create xdata 7643/10000
create xdata 7644/10000
create xdata 7645/10000
create xdata 7646/10000
create xdata 7647/10000
create xdata 7648/10000
create xdata 7649/10000
create xdata 7650/10000
create xdata 7651/10000
create xdata 7652/10000
create xdata 7653/10000
create xdata 7654/10000
create xdata 7655/10000
create xdata 7656/10000
create xdata 7657/10000
create xdata 7658/10000
create xdata 7659/10000
create xdata 7660/10000
create xdata 7661/10000
create xdata 7662/10000
create xdata 7663/10000
create xdata 7664/10000
create xdata 7665/10000
create xdata 7666/10000
create xdata 7667/10000
create xdata 7668/10000
create xdata 7669/10000
create xdata 7670/10000
create xdata 7671/10000
create xdata 7672/10000
create xdata 7673/10000
create xdata 7674/10000
create xdata 7675/10000
create xdata 7676/10000
create xdata 7677/10000
create xdata 7678/10000
create xdata 7679/10000
create xdata 7680/10000
create xdata 7681/10000
create xdata 7682/10000
create xdata 7683/10000
create xdata 7684/10000
create xdata 7685/10000
create xdata 7686/10000
create xdata 7687/10000
create xdata 7688/10000
create xdata 7689/10000
create xdata 7690/10000
create xdata 7691/10000
create xdata 7692/10000
create xdata 7693/10000
create xdata 7694/10000
create xdata 7695/10000
create xdata 7696/10000
create xdata 7697/10000
create xdata 7698/10000
create xdata 7699/10000
create xdata 7700/10000
create xdata 7701/10000
create xdata 7702/10000
create xdata 7703/10000
create xdata 7704/10000
create xdata 7705/10000
create xdata 7706/10000
create xdata 7707/10000
create xdata 7708/10000
create xdata 7709/10000
create xdata 7710/10000
create xdata 7711/10000
create xdata 7712/10000
create xdata 7713/10000
create xdata 7714/10000
create xdata 7715/10000
create xdata 7716/10000
create xdata 7717/10000
create xdata 7718/10000
create xdata 7719/10000
create xdata 7720/10000
create xdata 7721/10000
create xdata 7722/10000
create xdata 7723/10000
create xdata 7724/10000
create xdata 7725/10000
create xdata 7726/10000
create xdata 7727/10000
create xdata 7728/10000
create xdata 7729/10000
create xdata 7730/10000
create xdata 7731/10000
create xdata 7732/10000
create xdata 7733/10000
create xdata 7734/10000
create xdata 7735/10000
create xdata 7736/10000
create xdata 7737/10000
create xdata 7738/10000
create xdata 7739/10000
create xdata 7740/10000
create xdata 7741/10000
create xdata 7742/10000
create xdata 7743/10000
create xdata 7744/10000
create xdata 7745/10000
create xdata 7746/10000
create xdata 7747/10000
create xdata 7748/10000
create xdata 7749/10000
create xdata 7750/10000
create xdata 7751/10000
create xdata 7752/10000
create xdata 7753/10000
create xdata 7754/10000
create xdata 7755/10000
create xdata 7756/10000
create xdata 7757/10000
create xdata 7758/10000
create xdata 7759/10000
create xdata 7760/10000
create xdata 7761/10000
create xdata 7762/10000
create xdata 7763/10000
create xdata 7764/10000
create xdata 7765/10000
create xdata 7766/10000
create xdata 7767/10000
create xdata 7768/10000
create xdata 7769/10000
create xdata 7770/10000
create xdata 7771/10000
create xdata 7772/10000
create xdata 7773/10000
create xdata 7774/10000
create xdata 7775/10000
create xdata 7776/10000
create xdata 7777/10000
create xdata 7778/10000
create xdata 7779/10000
create xdata 7780/10000
create xdata 7781/10000
create xdata 7782/10000
create xdata 7783/10000
create xdata 7784/10000
create xdata 7785/10000
create xdata 7786/10000
create xdata 7787/10000
create xdata 7788/10000
create xdata 7789/10000
create xdata 7790/10000
create xdata 7791/10000
create xdata 7792/10000
create xdata 7793/10000
create xdata 7794/10000
create xdata 7795/10000
create xdata 7796/10000
create xdata 7797/10000
create xdata 7798/10000
create xdata 7799/10000
create xdata 7800/10000
create xdata 7801/10000
create xdata 7802/10000
create xdata 7803/10000
create xdata 7804/10000
create xdata 7805/10000
create xdata 7806/10000
create xdata 7807/10000
create xdata 7808/10000
create xdata 7809/10000
create xdata 7810/10000
create xdata 7811/10000
create xdata 7812/10000
create xdata 7813/10000
create xdata 7814/10000
create xdata 7815/10000
create xdata 7816/10000
create xdata 7817/10000
create xdata 7818/10000
create xdata 7819/10000
create xdata 7820/10000
create xdata 7821/10000
create xdata 7822/10000
create xdata 7823/10000
create xdata 7824/10000
create xdata 7825/10000
create xdata 7826/10000
create xdata 7827/10000
create xdata 7828/10000
create xdata 7829/10000
create xdata 7830/10000
create xdata 7831/10000
create xdata 7832/10000
create xdata 7833/10000
create xdata 7834/10000
create xdata 7835/10000
create xdata 7836/10000
create xdata 7837/10000
create xdata 7838/10000
create xdata 7839/10000
create xdata 7840/10000
create xdata 7841/10000
create xdata 7842/10000
create xdata 7843/10000
create xdata 7844/10000
create xdata 7845/10000
create xdata 7846/10000
create xdata 7847/10000
create xdata 7848/10000
create xdata 7849/10000
create xdata 7850/10000
create xdata 7851/10000
create xdata 7852/10000
create xdata 7853/10000
create xdata 7854/10000
create xdata 7855/10000
create xdata 7856/10000
create xdata 7857/10000
create xdata 7858/10000
create xdata 7859/10000
create xdata 7860/10000
create xdata 7861/10000
create xdata 7862/10000
create xdata 7863/10000
create xdata 7864/10000
create xdata 7865/10000
create xdata 7866/10000
create xdata 7867/10000
create xdata 7868/10000
create xdata 7869/10000
create xdata 7870/10000
create xdata 7871/10000
create xdata 7872/10000
create xdata 7873/10000
create xdata 7874/10000
create xdata 7875/10000
create xdata 7876/10000
create xdata 7877/10000
create xdata 7878/10000
create xdata 7879/10000
create xdata 7880/10000
create xdata 7881/10000
create xdata 7882/10000
create xdata 7883/10000
create xdata 7884/10000
create xdata 7885/10000
create xdata 7886/10000
create xdata 7887/10000
create xdata 7888/10000
create xdata 7889/10000
create xdata 7890/10000
create xdata 7891/10000
create xdata 7892/10000
create xdata 7893/10000
create xdata 7894/10000
create xdata 7895/10000
create xdata 7896/10000
create xdata 7897/10000
create xdata 7898/10000
create xdata 7899/10000
create xdata 7900/10000
create xdata 7901/10000
create xdata 7902/10000
create xdata 7903/10000
create xdata 7904/10000
create xdata 7905/10000
create xdata 7906/10000
create xdata 7907/10000
create xdata 7908/10000
create xdata 7909/10000
create xdata 7910/10000
create xdata 7911/10000
create xdata 7912/10000
create xdata 7913/10000
create xdata 7914/10000
create xdata 7915/10000
create xdata 7916/10000
create xdata 7917/10000
create xdata 7918/10000
create xdata 7919/10000
create xdata 7920/10000
create xdata 7921/10000
create xdata 7922/10000
create xdata 7923/10000
create xdata 7924/10000
create xdata 7925/10000
create xdata 7926/10000
create xdata 7927/10000
create xdata 7928/10000
create xdata 7929/10000
create xdata 7930/10000
create xdata 7931/10000
create xdata 7932/10000
create xdata 7933/10000
create xdata 7934/10000
create xdata 7935/10000
create xdata 7936/10000
create xdata 7937/10000
create xdata 7938/10000
create xdata 7939/10000
create xdata 7940/10000
create xdata 7941/10000
create xdata 7942/10000
create xdata 7943/10000
create xdata 7944/10000
create xdata 7945/10000
create xdata 7946/10000
create xdata 7947/10000
create xdata 7948/10000
create xdata 7949/10000
create xdata 7950/10000
create xdata 7951/10000
create xdata 7952/10000
create xdata 7953/10000
create xdata 7954/10000
create xdata 7955/10000
create xdata 7956/10000
create xdata 7957/10000
create xdata 7958/10000
create xdata 7959/10000
create xdata 7960/10000
create xdata 7961/10000
create xdata 7962/10000
create xdata 7963/10000
create xdata 7964/10000
create xdata 7965/10000
create xdata 7966/10000
create xdata 7967/10000
create xdata 7968/10000
create xdata 7969/10000
create xdata 7970/10000
create xdata 7971/10000
create xdata 7972/10000
create xdata 7973/10000
create xdata 7974/10000
create xdata 7975/10000
create xdata 7976/10000
create xdata 7977/10000
create xdata 7978/10000
create xdata 7979/10000
create xdata 7980/10000
create xdata 7981/10000
create xdata 7982/10000
create xdata 7983/10000
create xdata 7984/10000
create xdata 7985/10000
create xdata 7986/10000
create xdata 7987/10000
create xdata 7988/10000
create xdata 7989/10000
create xdata 7990/10000
create xdata 7991/10000
create xdata 7992/10000
create xdata 7993/10000
create xdata 7994/10000
create xdata 7995/10000
create xdata 7996/10000
create xdata 7997/10000
create xdata 7998/10000
create xdata 7999/10000
create xdata 8000/10000
create xdata 8001/10000
create xdata 8002/10000
create xdata 8003/10000
create xdata 8004/10000
create xdata 8005/10000
create xdata 8006/10000
create xdata 8007/10000
create xdata 8008/10000
create xdata 8009/10000
create xdata 8010/10000
create xdata 8011/10000
create xdata 8012/10000
create xdata 8013/10000
create xdata 8014/10000
create xdata 8015/10000
create xdata 8016/10000
create xdata 8017/10000
create xdata 8018/10000
create xdata 8019/10000
create xdata 8020/10000
create xdata 8021/10000
create xdata 8022/10000
create xdata 8023/10000
create xdata 8024/10000
create xdata 8025/10000
create xdata 8026/10000
create xdata 8027/10000
create xdata 8028/10000
create xdata 8029/10000
create xdata 8030/10000
create xdata 8031/10000
create xdata 8032/10000
create xdata 8033/10000
create xdata 8034/10000
create xdata 8035/10000
create xdata 8036/10000
create xdata 8037/10000
create xdata 8038/10000
create xdata 8039/10000
create xdata 8040/10000
create xdata 8041/10000
create xdata 8042/10000
create xdata 8043/10000
create xdata 8044/10000
create xdata 8045/10000
create xdata 8046/10000
create xdata 8047/10000
create xdata 8048/10000
create xdata 8049/10000
create xdata 8050/10000
create xdata 8051/10000
create xdata 8052/10000
create xdata 8053/10000
create xdata 8054/10000
create xdata 8055/10000
create xdata 8056/10000
create xdata 8057/10000
create xdata 8058/10000
create xdata 8059/10000
create xdata 8060/10000
create xdata 8061/10000
create xdata 8062/10000
create xdata 8063/10000
create xdata 8064/10000
create xdata 8065/10000
create xdata 8066/10000
create xdata 8067/10000
create xdata 8068/10000
create xdata 8069/10000
create xdata 8070/10000
create xdata 8071/10000
create xdata 8072/10000
create xdata 8073/10000
create xdata 8074/10000
create xdata 8075/10000
create xdata 8076/10000
create xdata 8077/10000
create xdata 8078/10000
create xdata 8079/10000
create xdata 8080/10000
create xdata 8081/10000
create xdata 8082/10000
create xdata 8083/10000
create xdata 8084/10000
create xdata 8085/10000
create xdata 8086/10000
create xdata 8087/10000
create xdata 8088/10000
create xdata 8089/10000
create xdata 8090/10000
create xdata 8091/10000
create xdata 8092/10000
create xdata 8093/10000
create xdata 8094/10000
create xdata 8095/10000
create xdata 8096/10000
create xdata 8097/10000
create xdata 8098/10000
create xdata 8099/10000
create xdata 8100/10000
create xdata 8101/10000
create xdata 8102/10000
create xdata 8103/10000
create xdata 8104/10000
create xdata 8105/10000
create xdata 8106/10000
create xdata 8107/10000
create xdata 8108/10000
create xdata 8109/10000
create xdata 8110/10000
create xdata 8111/10000
create xdata 8112/10000
create xdata 8113/10000
create xdata 8114/10000
create xdata 8115/10000
create xdata 8116/10000
create xdata 8117/10000
create xdata 8118/10000
create xdata 8119/10000
create xdata 8120/10000
create xdata 8121/10000
create xdata 8122/10000
create xdata 8123/10000
create xdata 8124/10000
create xdata 8125/10000
create xdata 8126/10000
create xdata 8127/10000
create xdata 8128/10000
create xdata 8129/10000
create xdata 8130/10000
create xdata 8131/10000
create xdata 8132/10000
create xdata 8133/10000
create xdata 8134/10000
create xdata 8135/10000
create xdata 8136/10000
create xdata 8137/10000
create xdata 8138/10000
create xdata 8139/10000
create xdata 8140/10000
create xdata 8141/10000
create xdata 8142/10000
create xdata 8143/10000
create xdata 8144/10000
create xdata 8145/10000
create xdata 8146/10000
create xdata 8147/10000
create xdata 8148/10000
create xdata 8149/10000
create xdata 8150/10000
create xdata 8151/10000
create xdata 8152/10000
create xdata 8153/10000
create xdata 8154/10000
create xdata 8155/10000
create xdata 8156/10000
create xdata 8157/10000
create xdata 8158/10000
create xdata 8159/10000
create xdata 8160/10000
create xdata 8161/10000
create xdata 8162/10000
create xdata 8163/10000
create xdata 8164/10000
create xdata 8165/10000
create xdata 8166/10000
create xdata 8167/10000
create xdata 8168/10000
create xdata 8169/10000
create xdata 8170/10000
create xdata 8171/10000
create xdata 8172/10000
create xdata 8173/10000
create xdata 8174/10000
create xdata 8175/10000
create xdata 8176/10000
create xdata 8177/10000
create xdata 8178/10000
create xdata 8179/10000
create xdata 8180/10000
create xdata 8181/10000
create xdata 8182/10000
create xdata 8183/10000
create xdata 8184/10000
create xdata 8185/10000
create xdata 8186/10000
create xdata 8187/10000
create xdata 8188/10000
create xdata 8189/10000
create xdata 8190/10000
create xdata 8191/10000
create xdata 8192/10000
create xdata 8193/10000
create xdata 8194/10000
create xdata 8195/10000
create xdata 8196/10000
create xdata 8197/10000
create xdata 8198/10000
create xdata 8199/10000
create xdata 8200/10000
create xdata 8201/10000
create xdata 8202/10000
create xdata 8203/10000
create xdata 8204/10000
create xdata 8205/10000
create xdata 8206/10000
create xdata 8207/10000
create xdata 8208/10000
create xdata 8209/10000
create xdata 8210/10000
create xdata 8211/10000
create xdata 8212/10000
create xdata 8213/10000
create xdata 8214/10000
create xdata 8215/10000
create xdata 8216/10000
create xdata 8217/10000
create xdata 8218/10000
create xdata 8219/10000
create xdata 8220/10000
create xdata 8221/10000
create xdata 8222/10000
create xdata 8223/10000
create xdata 8224/10000
create xdata 8225/10000
create xdata 8226/10000
create xdata 8227/10000
create xdata 8228/10000
create xdata 8229/10000
create xdata 8230/10000
create xdata 8231/10000
create xdata 8232/10000
create xdata 8233/10000
create xdata 8234/10000
create xdata 8235/10000
create xdata 8236/10000
create xdata 8237/10000
create xdata 8238/10000
create xdata 8239/10000
create xdata 8240/10000
create xdata 8241/10000
create xdata 8242/10000
create xdata 8243/10000
create xdata 8244/10000
create xdata 8245/10000
create xdata 8246/10000
create xdata 8247/10000
create xdata 8248/10000
create xdata 8249/10000
create xdata 8250/10000
create xdata 8251/10000
create xdata 8252/10000
create xdata 8253/10000
create xdata 8254/10000
create xdata 8255/10000
create xdata 8256/10000
create xdata 8257/10000
create xdata 8258/10000
create xdata 8259/10000
create xdata 8260/10000
create xdata 8261/10000
create xdata 8262/10000
create xdata 8263/10000
create xdata 8264/10000
create xdata 8265/10000
create xdata 8266/10000
create xdata 8267/10000
create xdata 8268/10000
create xdata 8269/10000
create xdata 8270/10000
create xdata 8271/10000
create xdata 8272/10000
create xdata 8273/10000
create xdata 8274/10000
create xdata 8275/10000
create xdata 8276/10000
create xdata 8277/10000
create xdata 8278/10000
create xdata 8279/10000
create xdata 8280/10000
create xdata 8281/10000
create xdata 8282/10000
create xdata 8283/10000
create xdata 8284/10000
create xdata 8285/10000
create xdata 8286/10000
create xdata 8287/10000
create xdata 8288/10000
create xdata 8289/10000
create xdata 8290/10000
create xdata 8291/10000
create xdata 8292/10000
create xdata 8293/10000
create xdata 8294/10000
create xdata 8295/10000
create xdata 8296/10000
create xdata 8297/10000
create xdata 8298/10000
create xdata 8299/10000
create xdata 8300/10000
create xdata 8301/10000
create xdata 8302/10000
create xdata 8303/10000
create xdata 8304/10000
create xdata 8305/10000
create xdata 8306/10000
create xdata 8307/10000
create xdata 8308/10000
create xdata 8309/10000
create xdata 8310/10000
create xdata 8311/10000
create xdata 8312/10000
create xdata 8313/10000
create xdata 8314/10000
create xdata 8315/10000
create xdata 8316/10000
create xdata 8317/10000
create xdata 8318/10000
create xdata 8319/10000
create xdata 8320/10000
create xdata 8321/10000
create xdata 8322/10000
create xdata 8323/10000
create xdata 8324/10000
create xdata 8325/10000
create xdata 8326/10000
create xdata 8327/10000
create xdata 8328/10000
create xdata 8329/10000
create xdata 8330/10000
create xdata 8331/10000
create xdata 8332/10000
create xdata 8333/10000
create xdata 8334/10000
create xdata 8335/10000
create xdata 8336/10000
create xdata 8337/10000
create xdata 8338/10000
create xdata 8339/10000
create xdata 8340/10000
create xdata 8341/10000
create xdata 8342/10000
create xdata 8343/10000
create xdata 8344/10000
create xdata 8345/10000
create xdata 8346/10000
create xdata 8347/10000
create xdata 8348/10000
create xdata 8349/10000
create xdata 8350/10000
create xdata 8351/10000
create xdata 8352/10000
create xdata 8353/10000
create xdata 8354/10000
create xdata 8355/10000
create xdata 8356/10000
create xdata 8357/10000
create xdata 8358/10000
create xdata 8359/10000
create xdata 8360/10000
create xdata 8361/10000
create xdata 8362/10000
create xdata 8363/10000
create xdata 8364/10000
create xdata 8365/10000
create xdata 8366/10000
create xdata 8367/10000
create xdata 8368/10000
create xdata 8369/10000
create xdata 8370/10000
create xdata 8371/10000
create xdata 8372/10000
create xdata 8373/10000
create xdata 8374/10000
create xdata 8375/10000
create xdata 8376/10000
create xdata 8377/10000
create xdata 8378/10000
create xdata 8379/10000
create xdata 8380/10000
create xdata 8381/10000
create xdata 8382/10000
create xdata 8383/10000
create xdata 8384/10000
create xdata 8385/10000
create xdata 8386/10000
create xdata 8387/10000
create xdata 8388/10000
create xdata 8389/10000
create xdata 8390/10000
create xdata 8391/10000
create xdata 8392/10000
create xdata 8393/10000
create xdata 8394/10000
create xdata 8395/10000
create xdata 8396/10000
create xdata 8397/10000
create xdata 8398/10000
create xdata 8399/10000
create xdata 8400/10000
create xdata 8401/10000
create xdata 8402/10000
create xdata 8403/10000
create xdata 8404/10000
create xdata 8405/10000
create xdata 8406/10000
create xdata 8407/10000
create xdata 8408/10000
create xdata 8409/10000
create xdata 8410/10000
create xdata 8411/10000
create xdata 8412/10000
create xdata 8413/10000
create xdata 8414/10000
create xdata 8415/10000
create xdata 8416/10000
create xdata 8417/10000
create xdata 8418/10000
create xdata 8419/10000
create xdata 8420/10000
create xdata 8421/10000
create xdata 8422/10000
create xdata 8423/10000
create xdata 8424/10000
create xdata 8425/10000
create xdata 8426/10000
create xdata 8427/10000
create xdata 8428/10000
create xdata 8429/10000
create xdata 8430/10000
create xdata 8431/10000
create xdata 8432/10000
create xdata 8433/10000
create xdata 8434/10000
create xdata 8435/10000
create xdata 8436/10000
create xdata 8437/10000
create xdata 8438/10000
