NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-oneapi-mkl/2022.1.0     2) openmpi/4.1.4

The following have been reloaded with a version change:
  1) gcc/11.3.0 => gcc/9.4.0

/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/35556 [00:00<?, ?it/s]
13209it [02:47, 87.21it/s]
13218it [02:47, 86.33it/s]
13227it [02:47, 84.89it/s]
13236it [02:47, 84.34it/s]
13245it [02:47, 83.61it/s]
13254it [02:47, 82.47it/s]
13263it [02:47, 81.76it/s]
13272it [02:47, 82.33it/s]
13281it [02:47, 83.17it/s]
13290it [02:48, 84.24it/s]
13299it [02:48, 84.51it/s]
13308it [02:48, 83.25it/s]
13317it [02:48, 81.60it/s]
13326it [02:48, 80.14it/s]
13335it [02:48, 79.29it/s]
13343it [02:48, 78.75it/s]
13351it [02:48, 78.26it/s]
13359it [02:48, 78.08it/s]
13367it [02:49, 78.40it/s]
13375it [02:49, 78.74it/s]
13384it [02:49, 79.71it/s]
13393it [02:49, 80.28it/s]
13402it [02:49, 79.74it/s]
13410it [02:49, 79.70it/s]
13418it [02:49, 79.41it/s]
13426it [02:49, 79.25it/s]
13435it [02:49, 79.83it/s]
13444it [02:50, 80.19it/s]
13453it [02:50, 81.45it/s]
13462it [02:50, 81.17it/s]
13471it [02:50, 80.77it/s]
13480it [02:50, 79.84it/s]
13488it [02:50, 79.48it/s]
13496it [02:50, 79.19it/s]
13504it [02:50, 78.74it/s]
13512it [02:50, 78.16it/s]
13521it [02:50, 79.02it/s]
13530it [02:51, 80.81it/s]
13540it [02:51, 83.52it/s]
13549it [02:51, 81.37it/s]
13558it [02:51, 80.23it/s]
13567it [02:51, 80.36it/s]
13576it [02:51, 81.17it/s]
13585it [02:51, 81.37it/s]
13594it [02:51, 81.33it/s]
13603it [02:51, 81.16it/s]
13612it [02:52, 80.36it/s]
13621it [02:52, 79.34it/s]
13629it [02:52, 79.36it/s]
13637it [02:52, 78.17it/s]
13645it [02:52, 77.30it/s]
13653it [02:52, 77.63it/s]
13661it [02:52, 77.25it/s]
13669it [02:52, 77.06it/s]
13677it [02:52, 77.24it/s]
13685it [02:53, 76.33it/s]
13693it [02:53, 76.57it/s]
13701it [02:53, 76.09it/s]
13709it [02:53, 77.09it/s]
13717it [02:53, 76.82it/s]
13725it [02:53, 76.53it/s]
13733it [02:53, 76.33it/s]
13742it [02:53, 78.58it/s]
13751it [02:53, 80.18it/s]
13760it [02:53, 82.15it/s]
13769it [02:54, 81.65it/s]
13778it [02:54, 82.87it/s]
13787it [02:54, 82.07it/s]
13796it [02:54, 82.55it/s]
13805it [02:54, 82.64it/s]
13814it [02:54, 82.97it/s]
13823it [02:54, 82.98it/s]
13833it [02:54, 86.49it/s]
13843it [02:54, 89.26it/s]
13853it [02:55, 89.69it/s]
13862it [02:55, 88.18it/s]
13871it [02:55, 86.87it/s]
13880it [02:55, 85.99it/s]
13889it [02:55, 85.67it/s]
13898it [02:55, 85.19it/s]
13907it [02:55, 84.52it/s]
13916it [02:55, 82.71it/s]
13925it [02:55, 82.28it/s]
13934it [02:56, 83.00it/s]
13943it [02:56, 82.62it/s]
13952it [02:56, 81.31it/s]
13961it [02:56, 80.38it/s]
13970it [02:56, 80.00it/s]
13979it [02:56, 80.64it/s]
13989it [02:56, 84.68it/s]
13999it [02:56, 86.59it/s]
14009it [02:56, 89.54it/s]
14019it [02:57, 91.44it/s]
14029it [02:57, 90.37it/s]
14039it [02:57, 88.37it/s]
14048it [02:57, 87.97it/s]
14057it [02:57, 87.69it/s]
14066it [02:57, 86.35it/s]
14075it [02:57, 85.30it/s]
14084it [02:57, 85.13it/s]
14093it [02:57, 84.28it/s]
14102it [02:58, 83.33it/s]
14111it [02:58, 82.63it/s]
14120it [02:58, 81.85it/s]
14129it [02:58, 81.99it/s]
14138it [02:58, 81.83it/s]
14147it [02:58, 81.95it/s]
14156it [02:58, 82.30it/s]
14165it [02:58, 83.69it/s]
14174it [02:58, 85.05it/s]
14183it [02:58, 86.07it/s]
14192it [02:59, 85.62it/s]
14201it [02:59, 85.93it/s]
14210it [02:59, 84.45it/s]
14219it [02:59, 85.05it/s]
14228it [02:59, 84.76it/s]
14237it [02:59, 84.53it/s]
14247it [02:59, 87.62it/s]
14257it [02:59, 89.09it/s]
14267it [02:59, 89.78it/s]
14276it [03:00, 86.96it/s]
14285it [03:00, 84.51it/s]
14294it [03:00, 82.62it/s]
14303it [03:00, 82.10it/s]
14312it [03:00, 80.73it/s]
14321it [03:00, 79.60it/s]
14329it [03:00, 79.58it/s]
14338it [03:00, 79.99it/s]
14347it [03:00, 79.45it/s]
14356it [03:01, 80.18it/s]
14365it [03:01, 80.43it/s]
14374it [03:01, 80.54it/s]
14383it [03:01, 71.77it/s]
14393it [03:01, 78.79it/s]
14403it [03:01, 84.16it/s]
14412it [03:01, 85.70it/s]
14421it [03:01, 86.10it/s]
14430it [03:01, 86.04it/s]
14439it [03:02, 85.64it/s]
14448it [03:02, 85.25it/s]
14457it [03:02, 84.59it/s]
14466it [03:02, 84.05it/s]
14475it [03:02, 84.11it/s]
14484it [03:02, 83.94it/s]
14493it [03:02, 83.88it/s]
14502it [03:02, 82.99it/s]
14511it [03:02, 82.44it/s]
14520it [03:03, 82.57it/s]
14529it [03:03, 83.35it/s]
14538it [03:03, 84.00it/s]
14547it [03:03, 84.25it/s]
14556it [03:03, 84.74it/s]
14565it [03:03, 85.08it/s]
14574it [03:03, 84.49it/s]
14583it [03:03, 83.75it/s]
14592it [03:03, 82.14it/s]
14601it [03:04, 80.47it/s]
14610it [03:04, 80.93it/s]
14619it [03:04, 81.67it/s]
14628it [03:04, 81.23it/s]
14637it [03:04, 80.21it/s]
14646it [03:04, 79.66it/s]
14654it [03:04, 79.28it/s]
14662it [03:04, 78.87it/s]
14670it [03:04, 78.53it/s]
14679it [03:04, 79.05it/s]
14687it [03:05, 75.99it/s]
14695it [03:05, 76.34it/s]
14703it [03:05, 75.90it/s]
14712it [03:05, 77.29it/s]
14720it [03:05, 77.83it/s]
14729it [03:05, 79.59it/s]
14738it [03:05, 81.12it/s]
14747it [03:05, 81.95it/s]
14756it [03:05, 82.74it/s]
14765it [03:06, 82.85it/s]
14774it [03:06, 82.99it/s]
14783it [03:06, 82.94it/s]
14793it [03:06, 85.24it/s]
14802it [03:06, 86.52it/s]
14811it [03:06, 85.35it/s]
14820it [03:06, 82.95it/s]
14829it [03:06, 82.41it/s]
14838it [03:06, 83.13it/s]
14847it [03:07, 82.34it/s]
14856it [03:07, 82.51it/s]
14865it [03:07, 82.26it/s]
14874it [03:07, 82.94it/s]
14883it [03:07, 82.61it/s]
14892it [03:07, 82.72it/s]
14901it [03:07, 80.62it/s]
14910it [03:07, 79.48it/s]
14918it [03:07, 78.86it/s]
14926it [03:08, 77.87it/s]
14934it [03:08, 77.75it/s]
14942it [03:08, 77.89it/s]
14950it [03:08, 77.64it/s]
14958it [03:08, 78.06it/s]
14966it [03:08, 77.78it/s]
14974it [03:08, 78.24it/s]
14982it [03:08, 77.66it/s]
14990it [03:08, 77.24it/s]
14998it [03:08, 77.54it/s]
15006it [03:09, 77.61it/s]
15014it [03:09, 77.85it/s]
15022it [03:09, 77.53it/s]
15030it [03:09, 77.69it/s]
15039it [03:09, 78.68it/s]
15048it [03:09, 80.11it/s]
15057it [03:09, 82.84it/s]
15067it [03:09, 85.01it/s]
15076it [03:09, 84.49it/s]
15085it [03:10, 81.10it/s]
15094it [03:10, 77.89it/s]
15102it [03:10, 76.75it/s]
15110it [03:10, 74.75it/s]
15118it [03:10, 74.86it/s]
15126it [03:10, 73.90it/s]
15134it [03:10, 73.81it/s]
15142it [03:10, 73.51it/s]
15150it [03:10, 73.23it/s]
15158it [03:11, 73.41it/s]
15166it [03:11, 73.35it/s]
15174it [03:11, 73.73it/s]
15182it [03:11, 73.50it/s]
15190it [03:11, 73.38it/s]
15198it [03:11, 73.26it/s]
15206it [03:11, 73.42it/s]
15214it [03:11, 73.13it/s]
15222it [03:11, 72.87it/s]
15230it [03:12, 73.33it/s]
15238it [03:12, 73.62it/s]
15246it [03:12, 73.60it/s]
15254it [03:12, 73.21it/s]
15262it [03:12, 73.47it/s]
15270it [03:12, 73.16it/s]
15278it [03:12, 72.89it/s]
15286it [03:12, 74.44it/s]
15294it [03:12, 74.95it/s]
15302it [03:12, 74.39it/s]
15310it [03:13, 73.91it/s]
15318it [03:13, 73.52it/s]
15326it [03:13, 73.64it/s]
15334it [03:13, 73.71it/s]
15342it [03:13, 73.92it/s]
15350it [03:13, 73.86it/s]
15358it [03:13, 74.04it/s]
15366it [03:13, 73.65it/s]
15374it [03:13, 73.47it/s]
15382it [03:14, 73.03it/s]
15390it [03:14, 73.27it/s]
15398it [03:14, 72.79it/s]
15406it [03:14, 72.70it/s]
15414it [03:14, 72.81it/s]
15422it [03:14, 72.69it/s]
15430it [03:14, 72.51it/s]
15438it [03:14, 72.94it/s]
15446it [03:14, 72.95it/s]
15454it [03:15, 72.92it/s]
15462it [03:15, 73.39it/s]
15470it [03:15, 74.92it/s]
15478it [03:15, 73.87it/s]
15486it [03:15, 73.09it/s]
15494it [03:15, 73.41it/s]
15502it [03:15, 73.10it/s]
15510it [03:15, 74.01it/s]
15519it [03:15, 76.87it/s]
15528it [03:16, 78.82it/s]
15536it [03:16, 79.05it/s]
15544it [03:16, 78.25it/s]
15552it [03:16, 78.17it/s]
15561it [03:16, 79.33it/s]
15572it [03:16, 86.53it/s]
15581it [03:16, 87.52it/s]
15590it [03:16, 85.59it/s]
15599it [03:16, 83.63it/s]
15608it [03:17, 82.29it/s]
15617it [03:17, 82.83it/s]
15626it [03:17, 82.25it/s]
15635it [03:17, 82.69it/s]
15644it [03:17, 81.80it/s]
15653it [03:17, 81.79it/s]
15662it [03:17, 81.96it/s]
15671it [03:17, 81.88it/s]
15680it [03:17, 82.73it/s]
15689it [03:17, 82.90it/s]
15698it [03:18, 83.63it/s]
15707it [03:18, 83.97it/s]
15716it [03:18, 83.74it/s]
15725it [03:18, 84.02it/s]
15735it [03:18, 85.95it/s]
15744it [03:18, 87.06it/s]
15754it [03:18, 87.78it/s]
15763it [03:18, 87.95it/s]
15772it [03:18, 87.37it/s]
15781it [03:19, 86.76it/s]
15791it [03:19, 89.21it/s]
15800it [03:19, 87.73it/s]
15809it [03:19, 85.20it/s]
15818it [03:19, 83.84it/s]
15827it [03:19, 82.94it/s]
15836it [03:19, 82.51it/s]
15845it [03:19, 81.77it/s]
15854it [03:19, 80.83it/s]
15863it [03:20, 80.75it/s]
15872it [03:20, 80.34it/s]
15881it [03:20, 80.94it/s]
15890it [03:20, 80.51it/s]
15899it [03:20, 80.69it/s]
15908it [03:20, 80.85it/s]
15917it [03:20, 80.48it/s]
15926it [03:20, 80.73it/s]
15935it [03:20, 80.87it/s]
15944it [03:21, 83.08it/s]
15953it [03:21, 83.39it/s]
15962it [03:21, 83.49it/s]
15971it [03:21, 83.89it/s]
15980it [03:21, 84.14it/s]
15989it [03:21, 84.18it/s]
15998it [03:21, 83.77it/s]
16007it [03:21, 82.99it/s]
16016it [03:21, 83.02it/s]
16025it [03:22, 82.87it/s]
16034it [03:22, 81.93it/s]
16043it [03:22, 81.90it/s]
16052it [03:22, 81.63it/s]
16061it [03:22, 81.99it/s]
16070it [03:22, 82.48it/s]
16079it [03:22, 83.55it/s]
16088it [03:22, 84.85it/s]
16097it [03:22, 85.95it/s]
16106it [03:22, 84.96it/s]
16115it [03:23, 83.79it/s]
16124it [03:23, 82.39it/s]
16133it [03:23, 80.90it/s]
16142it [03:23, 80.65it/s]
16151it [03:23, 79.60it/s]
16160it [03:23, 79.79it/s]
16168it [03:23, 79.76it/s]
16177it [03:23, 80.19it/s]
16186it [03:23, 80.58it/s]
16195it [03:24, 80.30it/s]
16204it [03:24, 80.34it/s]
16213it [03:24, 80.42it/s]
16222it [03:24, 80.11it/s]
16231it [03:24, 80.20it/s]
16240it [03:24, 81.32it/s]
16249it [03:24, 82.10it/s]
16258it [03:24, 82.28it/s]
16267it [03:24, 82.82it/s]
16276it [03:25, 82.13it/s]
16285it [03:25, 81.62it/s]
16294it [03:25, 81.36it/s]
16303it [03:25, 81.36it/s]
16312it [03:25, 80.66it/s]
16321it [03:25, 81.37it/s]
16330it [03:25, 81.28it/s]
16339it [03:25, 80.94it/s]
16348it [03:25, 80.96it/s]
16357it [03:26, 81.22it/s]
16366it [03:26, 81.70it/s]
16375it [03:26, 81.53it/s]
16384it [03:26, 81.84it/s]
16393it [03:26, 81.39it/s]
16402it [03:26, 81.14it/s]
16411it [03:26, 80.58it/s]
16420it [03:26, 79.95it/s]
16428it [03:26, 79.71it/s]
16436it [03:27, 79.20it/s]
16444it [03:27, 78.53it/s]
16452it [03:27, 78.03it/s]
16460it [03:27, 77.81it/s]
16468it [03:27, 78.02it/s]
16476it [03:27, 78.10it/s]
16484it [03:27, 77.92it/s]
16492it [03:27, 77.91it/s]
16500it [03:27, 77.32it/s]
16508it [03:28, 77.26it/s]
16516it [03:28, 76.48it/s]
16524it [03:28, 77.06it/s]
16533it [03:28, 78.11it/s]
16541it [03:28, 78.41it/s]
16549it [03:28, 78.27it/s]
16557it [03:28, 78.57it/s]
16565it [03:28, 78.68it/s]
16573it [03:28, 78.96it/s]
16581it [03:28, 79.13it/s]
16589it [03:29, 78.66it/s]
16598it [03:29, 79.25it/s]
16606it [03:29, 77.76it/s]
16614it [03:29, 75.55it/s]
16622it [03:29, 74.55it/s]
16630it [03:29, 73.72it/s]
16638it [03:29, 73.47it/s]
16646it [03:29, 73.53it/s]
16654it [03:29, 73.63it/s]
16662it [03:30, 73.63it/s]
16670it [03:30, 74.28it/s]
16678it [03:30, 73.39it/s]
16686it [03:30, 73.28it/s]
16694it [03:30, 72.53it/s]
16702it [03:30, 72.52it/s]
16710it [03:30, 72.25it/s]
16718it [03:30, 72.88it/s]
16726it [03:30, 73.21it/s]
16734it [03:31, 73.08it/s]
16742it [03:31, 72.56it/s]
16750it [03:31, 72.91it/s]
16758it [03:31, 72.88it/s]
16766it [03:31, 72.48it/s]
16774it [03:31, 72.19it/s]
16782it [03:31, 72.06it/s]
16790it [03:31, 71.94it/s]
16798it [03:31, 71.79it/s]
16806it [03:32, 71.86it/s]
16814it [03:32, 72.00it/s]
16822it [03:32, 71.33it/s]
16830it [03:32, 71.96it/s]
16838it [03:32, 72.43it/s]
16846it [03:32, 72.73it/s]
16854it [03:32, 73.65it/s]
16863it [03:32, 76.50it/s]
16872it [03:32, 80.24it/s]
16881it [03:32, 80.41it/s]
16890it [03:33, 80.92it/s]
16899it [03:33, 81.73it/s]
16908it [03:33, 81.80it/s]
16917it [03:33, 79.75it/s]
16926it [03:33, 81.19it/s]
16935it [03:33, 80.76it/s]
16944it [03:33, 79.54it/s]
16953it [03:33, 81.81it/s]
16963it [03:33, 84.71it/s]
16973it [03:34, 87.29it/s]
16982it [03:34, 85.83it/s]
16991it [03:34, 84.41it/s]
17000it [03:34, 83.54it/s]
17009it [03:34, 82.85it/s]
17018it [03:34, 83.37it/s]
17027it [03:34, 82.90it/s]
17036it [03:34, 82.06it/s]
17045it [03:34, 80.66it/s]
17054it [03:35, 76.97it/s]
17062it [03:35, 77.17it/s]
17071it [03:35, 78.36it/s]
17079it [03:35, 78.62it/s]
17087it [03:35, 78.96it/s]
17096it [03:35, 79.44it/s]
17105it [03:35, 79.69it/s]
17114it [03:35, 79.91it/s]
17123it [03:35, 81.43it/s]
17132it [03:36, 81.14it/s]
17141it [03:36, 80.89it/s]
17150it [03:36, 81.04it/s]
17159it [03:36, 82.21it/s]
17168it [03:36, 82.59it/s]
17177it [03:36, 83.58it/s]
17186it [03:36, 84.23it/s]
17195it [03:36, 84.59it/s]
17204it [03:36, 84.46it/s]
17213it [03:37, 84.23it/s]
17222it [03:37, 84.76it/s]
17231it [03:37, 84.95it/s]
17240it [03:37, 86.20it/s]
17249it [03:37, 86.33it/s]
17259it [03:37, 88.06it/s]
17270it [03:37, 92.82it/s]
17280it [03:37, 91.76it/s]
17290it [03:37, 90.95it/s]
17300it [03:38, 90.85it/s]
17310it [03:38, 88.22it/s]
17319it [03:38, 87.59it/s]
17328it [03:38, 86.90it/s]
17337it [03:38, 84.66it/s]
17346it [03:38, 83.44it/s]
17355it [03:38, 82.35it/s]
17364it [03:38, 82.04it/s]
17373it [03:38, 81.38it/s]
17382it [03:39, 81.23it/s]
17391it [03:39, 81.16it/s]
17400it [03:39, 81.58it/s]
17409it [03:39, 82.50it/s]
17418it [03:39, 82.28it/s]
17427it [03:39, 82.34it/s]
17436it [03:39, 81.71it/s]
17445it [03:39, 81.28it/s]
17454it [03:39, 81.14it/s]
17463it [03:39, 81.04it/s]
17472it [03:40, 82.47it/s]
17481it [03:40, 83.59it/s]
17490it [03:40, 83.46it/s]
17499it [03:40, 84.32it/s]
17508it [03:40, 83.63it/s]
17517it [03:40, 83.32it/s]
17526it [03:40, 83.16it/s]
17535it [03:40, 83.24it/s]
17544it [03:40, 84.67it/s]
17553it [03:41, 84.33it/s]
17562it [03:41, 84.02it/s]
17571it [03:41, 83.78it/s]
17580it [03:41, 83.32it/s]
17589it [03:41, 84.32it/s]
17598it [03:41, 85.72it/s]
17607it [03:41, 86.67it/s]
17616it [03:41, 87.30it/s]
17625it [03:41, 87.81it/s]
17635it [03:42, 88.52it/s]
17644it [03:42, 88.92it/s]
17653it [03:42, 88.28it/s]
17662it [03:42, 88.29it/s]
17671it [03:42, 88.39it/s]
17680it [03:42, 88.36it/s]
17689it [03:42, 88.32it/s]
17698it [03:42, 88.71it/s]
17707it [03:42, 88.16it/s]
17716it [03:42, 88.28it/s]
17725it [03:43, 88.20it/s]
17734it [03:43, 88.64it/s]
17744it [03:43, 91.37it/s]
17754it [03:43, 91.64it/s]
17764it [03:43, 90.98it/s]
17774it [03:43, 89.43it/s]
17783it [03:43, 89.04it/s]
17792it [03:43, 88.84it/s]
17801it [03:43, 88.93it/s]
17810it [03:43, 88.63it/s]
17819it [03:44, 88.80it/s]
17828it [03:44, 88.01it/s]
17837it [03:44, 88.51it/s]
17846it [03:44, 87.98it/s]
17856it [03:44, 88.65it/s]
17866it [03:44, 89.20it/s]
17875it [03:44, 88.07it/s]
17884it [03:44, 87.51it/s]
17893it [03:44, 87.14it/s]
17902it [03:45, 87.45it/s]
17911it [03:45, 87.68it/s]
17920it [03:45, 87.68it/s]
17929it [03:45, 87.71it/s]
17938it [03:45, 87.99it/s]
17947it [03:45, 88.46it/s]
17956it [03:45, 88.77it/s]
17965it [03:45, 88.11it/s]
17974it [03:45, 87.58it/s]
17983it [03:45, 86.19it/s]
17992it [03:46, 87.24it/s]
18001it [03:46, 85.46it/s]
18010it [03:46, 83.91it/s]
18019it [03:46, 84.22it/s]
18028it [03:46, 83.99it/s]
18037it [03:46, 82.42it/s]
18046it [03:46, 81.81it/s]
18055it [03:46, 84.01it/s]
18065it [03:46, 86.22it/s]
18074it [03:47, 85.71it/s]
18083it [03:47, 83.66it/s]
18092it [03:47, 82.63it/s]
18101it [03:47, 81.68it/s]
18110it [03:47, 80.82it/s]
18119it [03:47, 80.34it/s]
18128it [03:47, 79.74it/s]
18137it [03:47, 80.89it/s]
18146it [03:47, 81.00it/s]
18155it [03:48, 80.57it/s]
18164it [03:48, 80.18it/s]
18173it [03:48, 80.54it/s]
18182it [03:48, 80.96it/s]
18191it [03:48, 81.34it/s]
18200it [03:48, 80.85it/s]
18209it [03:48, 81.10it/s]
18218it [03:48, 81.12it/s]
18227it [03:48, 80.83it/s]
18236it [03:49, 81.05it/s]
18245it [03:49, 81.02it/s]
18254it [03:49, 81.62it/s]
18263it [03:49, 82.12it/s]
18272it [03:49, 83.34it/s]
18281it [03:49, 84.21it/s]
18290it [03:49, 84.84it/s]
18299it [03:49, 83.79it/s]
18308it [03:49, 83.60it/s]
18317it [03:50, 84.88it/s]
18326it [03:50, 85.65it/s]
18335it [03:50, 85.93it/s]
18344it [03:50, 84.76it/s]
18353it [03:50, 82.64it/s]
18362it [03:50, 80.93it/s]
18371it [03:50, 80.39it/s]
18380it [03:50, 79.97it/s]
18389it [03:50, 79.69it/s]
18397it [03:50, 79.20it/s]
18405it [03:51, 78.81it/s]
18413it [03:51, 78.97it/s]
18422it [03:51, 79.39it/s]
18430it [03:51, 79.27it/s]
18439it [03:51, 81.58it/s]
18450it [03:51, 87.19it/s]
18459it [03:51, 85.08it/s]
18468it [03:51, 82.96it/s]
18477it [03:51, 81.57it/s]
18486it [03:52, 80.19it/s]
18495it [03:52, 80.74it/s]
18504it [03:52, 81.04it/s]
18513it [03:52, 81.28it/s]
18522it [03:52, 81.09it/s]
18531it [03:52, 80.94it/s]
18540it [03:52, 80.58it/s]
18549it [03:52, 80.48it/s]
18558it [03:52, 79.63it/s]
18566it [03:53, 79.35it/s]
18574it [03:53, 78.86it/s]
18583it [03:53, 79.53it/s]
18591it [03:53, 78.99it/s]
18599it [03:53, 78.79it/s]
18607it [03:53, 78.19it/s]
18615it [03:53, 78.64it/s]
18624it [03:53, 79.82it/s]
18633it [03:53, 81.14it/s]
18642it [03:54, 80.61it/s]
18651it [03:54, 78.30it/s]
18659it [03:54, 76.74it/s]
18667it [03:54, 76.09it/s]
18675it [03:54, 75.56it/s]
18683it [03:54, 74.49it/s]
18691it [03:54, 74.10it/s]
18699it [03:54, 74.27it/s]
18707it [03:54, 74.40it/s]
18715it [03:55, 74.38it/s]
18723it [03:55, 74.54it/s]
18731it [03:55, 74.70it/s]
18739it [03:55, 75.28it/s]
18747it [03:55, 74.62it/s]
18755it [03:55, 73.98it/s]
18763it [03:55, 73.69it/s]
18771it [03:55, 73.57it/s]
18779it [03:55, 73.63it/s]
18787it [03:55, 73.51it/s]
18795it [03:56, 73.44it/s]
18803it [03:56, 73.95it/s]
18811it [03:56, 73.87it/s]
18819it [03:56, 74.13it/s]
18827it [03:56, 74.20it/s]
18835it [03:56, 73.81it/s]
18843it [03:56, 73.15it/s]
18851it [03:56, 72.90it/s]
18859it [03:56, 73.22it/s]
18867it [03:57, 73.42it/s]
18875it [03:57, 72.99it/s]
18883it [03:57, 72.87it/s]
18891it [03:57, 72.39it/s]
18899it [03:57, 71.65it/s]
18907it [03:57, 73.18it/s]
18915it [03:57, 72.89it/s]
18923it [03:57, 72.76it/s]
18931it [03:57, 72.27it/s]
18939it [03:58, 72.28it/s]
18947it [03:58, 72.36it/s]
18955it [03:58, 72.52it/s]
18963it [03:58, 71.74it/s]
18971it [03:58, 72.13it/s]
18979it [03:58, 71.90it/s]
18987it [03:58, 71.84it/s]
18995it [03:58, 71.72it/s]
19003it [03:58, 72.16it/s]
19011it [03:59, 72.04it/s]
19019it [03:59, 72.20it/s]
19027it [03:59, 72.12it/s]
19035it [03:59, 71.80it/s]
19043it [03:59, 73.10it/s]
19052it [03:59, 75.75it/s]
19061it [03:59, 77.42it/s]
19069it [03:59, 77.78it/s]
19077it [03:59, 76.87it/s]
19085it [04:00, 75.06it/s]
19093it [04:00, 74.02it/s]
19101it [04:00, 73.10it/s]
19109it [04:00, 72.66it/s]
19117it [04:00, 72.34it/s]
19125it [04:00, 72.10it/s]
19133it [04:00, 72.22it/s]
19141it [04:00, 72.12it/s]
19149it [04:00, 72.01it/s]
19157it [04:01, 71.33it/s]
19165it [04:01, 71.18it/s]
19173it [04:01, 71.01it/s]
19181it [04:01, 71.29it/s]
19189it [04:01, 71.96it/s]
19197it [04:01, 72.74it/s]
19205it [04:01, 72.30it/s]
19213it [04:01, 72.59it/s]
19221it [04:01, 72.45it/s]
19229it [04:02, 71.91it/s]
19237it [04:02, 71.16it/s]
19245it [04:02, 70.88it/s]
19253it [04:02, 71.10it/s]
19261it [04:02, 72.14it/s]
19269it [04:02, 73.46it/s]
19278it [04:02, 75.84it/s]
19287it [04:02, 77.63it/s]
19296it [04:02, 80.31it/s]
19305it [04:03, 82.24it/s]
19314it [04:03, 83.99it/s]
19324it [04:03, 88.03it/s]
19333it [04:03, 88.03it/s]
19342it [04:03, 88.39it/s]
19351it [04:03, 88.55it/s]
19360it [04:03, 88.71it/s]
19369it [04:03, 88.67it/s]
19379it [04:03, 91.60it/s]
19391it [04:03, 98.86it/s]
19403it [04:04, 104.11it/s]
19415it [04:04, 107.81it/s]
19426it [04:04, 107.67it/s]
19437it [04:04, 104.33it/s]
19448it [04:04, 103.13it/s]
19459it [04:04, 101.85it/s]
19470it [04:04, 100.99it/s]
19481it [04:04, 101.05it/s]
19492it [04:04, 100.00it/s]
19503it [04:05, 99.87it/s] 
19513it [04:05, 95.57it/s]
19523it [04:05, 95.57it/s]
19533it [04:05, 93.65it/s]
19543it [04:05, 94.95it/s]
19554it [04:05, 97.20it/s]
19564it [04:05, 96.61it/s]
19574it [04:05, 94.26it/s]
19584it [04:05, 93.23it/s]
19594it [04:06, 92.94it/s]
19604it [04:06, 91.89it/s]
19614it [04:06, 91.31it/s]
19624it [04:06, 91.69it/s]
19634it [04:06, 92.39it/s]
19644it [04:06, 93.58it/s]
19654it [04:06, 94.01it/s]
19665it [04:06, 97.47it/s]
19676it [04:06, 99.20it/s]
19687it [04:06, 101.33it/s]
19698it [04:07, 102.72it/s]
19709it [04:07, 103.18it/s]
19720it [04:07, 103.74it/s]
19731it [04:07, 102.86it/s]
19742it [04:07, 102.77it/s]
19754it [04:07, 105.14it/s]
19765it [04:07, 106.39it/s]
19777it [04:07, 108.66it/s]
19788it [04:07, 106.59it/s]
19799it [04:08, 102.15it/s]
19810it [04:08, 98.03it/s] 
19820it [04:08, 94.88it/s]
19830it [04:08, 92.31it/s]
19840it [04:08, 91.00it/s]
19850it [04:08, 90.63it/s]
19860it [04:08, 92.18it/s]
19870it [04:08, 90.79it/s]
19880it [04:08, 89.59it/s]
19889it [04:09, 89.57it/s]
19898it [04:09, 89.09it/s]
19907it [04:09, 88.88it/s]
19916it [04:09, 88.79it/s]
19926it [04:09, 89.35it/s]
19936it [04:09, 89.71it/s]
19945it [04:09, 89.10it/s]
19954it [04:09, 88.89it/s]
19963it [04:09, 88.97it/s]
19973it [04:10, 89.62it/s]
19983it [04:10, 90.64it/s]
19993it [04:10, 91.28it/s]
20003it [04:10, 91.81it/s]
20013it [04:10, 91.58it/s]
20023it [04:10, 91.82it/s]
20033it [04:10, 92.03it/s]
20043it [04:10, 92.64it/s]
20053it [04:10, 93.30it/s]
20064it [04:10, 97.20it/s]
20074it [04:11, 96.24it/s]
20084it [04:11, 95.89it/s]
20094it [04:11, 93.13it/s]
20104it [04:11, 92.50it/s]
20114it [04:11, 94.20it/s]
20125it [04:11, 96.36it/s]
20135it [04:11, 97.28it/s]
20146it [04:11, 99.36it/s]
20157it [04:11, 101.04it/s]
20168it [04:12, 101.93it/s]
20179it [04:12, 100.02it/s]
20190it [04:12, 98.90it/s] 
20200it [04:12, 97.30it/s]
20210it [04:12, 96.15it/s]
20220it [04:12, 95.84it/s]
20230it [04:12, 94.38it/s]
20240it [04:12, 95.39it/s]
20250it [04:12, 96.34it/s]
20260it [04:12, 96.92it/s]
