NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-oneapi-mkl/2022.1.0     2) openmpi/4.1.4

The following have been reloaded with a version change:
  1) gcc/11.3.0 => gcc/9.4.0

/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/35556 [00:00<?, ?it/s]
12459it [02:51, 71.10it/s]
12467it [02:51, 70.64it/s]
12475it [02:51, 70.49it/s]
12483it [02:51, 70.91it/s]
12491it [02:52, 71.52it/s]
12499it [02:52, 71.76it/s]
12507it [02:52, 71.68it/s]
12515it [02:52, 71.56it/s]
12523it [02:52, 71.57it/s]
12531it [02:52, 71.70it/s]
12539it [02:52, 72.16it/s]
12547it [02:52, 71.94it/s]
12555it [02:52, 71.43it/s]
12563it [02:53, 70.73it/s]
12571it [02:53, 70.40it/s]
12579it [02:53, 70.36it/s]
12587it [02:53, 70.88it/s]
12595it [02:53, 70.82it/s]
12603it [02:53, 70.68it/s]
12611it [02:53, 70.70it/s]
12619it [02:53, 70.48it/s]
12627it [02:53, 70.45it/s]
12635it [02:54, 70.47it/s]
12643it [02:54, 70.59it/s]
12651it [02:54, 70.68it/s]
12659it [02:54, 71.45it/s]
12667it [02:54, 71.88it/s]
12675it [02:54, 72.06it/s]
12683it [02:54, 72.66it/s]
12691it [02:54, 72.95it/s]
12699it [02:54, 73.32it/s]
12707it [02:55, 73.43it/s]
12715it [02:55, 73.70it/s]
12723it [02:55, 73.66it/s]
12731it [02:55, 73.11it/s]
12739it [02:55, 73.01it/s]
12747it [02:55, 72.48it/s]
12755it [02:55, 72.45it/s]
12763it [02:55, 72.92it/s]
12771it [02:55, 73.29it/s]
12779it [02:56, 72.62it/s]
12787it [02:56, 72.19it/s]
12795it [02:56, 71.42it/s]
12803it [02:56, 71.05it/s]
12811it [02:56, 70.76it/s]
12819it [02:56, 70.53it/s]
12827it [02:56, 70.32it/s]
12835it [02:56, 69.76it/s]
12842it [02:56, 69.36it/s]
12849it [02:57, 69.43it/s]
12856it [02:57, 69.35it/s]
12863it [02:57, 69.29it/s]
12870it [02:57, 69.30it/s]
12878it [02:57, 69.74it/s]
12886it [02:57, 70.12it/s]
12894it [02:57, 70.75it/s]
12902it [02:57, 70.92it/s]
12910it [02:57, 71.30it/s]
12918it [02:57, 71.45it/s]
12926it [02:58, 71.19it/s]
12934it [02:58, 70.89it/s]
12942it [02:58, 70.99it/s]
12950it [02:58, 71.17it/s]
12958it [02:58, 71.17it/s]
12966it [02:58, 71.50it/s]
12974it [02:58, 71.43it/s]
12982it [02:58, 71.15it/s]
12990it [02:59, 71.46it/s]
12998it [02:59, 71.96it/s]
13006it [02:59, 72.22it/s]
13014it [02:59, 72.71it/s]
13022it [02:59, 72.74it/s]
13030it [02:59, 72.24it/s]
13038it [02:59, 72.08it/s]
13046it [02:59, 72.08it/s]
13054it [02:59, 72.09it/s]
13062it [02:59, 71.59it/s]
13070it [03:00, 71.28it/s]
13078it [03:00, 71.58it/s]
13086it [03:00, 71.81it/s]
13094it [03:00, 71.77it/s]
13102it [03:00, 71.97it/s]
13110it [03:00, 72.47it/s]
13118it [03:00, 72.54it/s]
13126it [03:00, 72.69it/s]
13134it [03:00, 73.19it/s]
13142it [03:01, 72.69it/s]
13150it [03:01, 72.54it/s]
13158it [03:01, 73.64it/s]
13166it [03:01, 74.28it/s]
13174it [03:01, 74.46it/s]
13182it [03:01, 74.73it/s]
13190it [03:01, 74.82it/s]
13198it [03:01, 75.06it/s]
13206it [03:01, 75.55it/s]
13214it [03:02, 74.72it/s]
13222it [03:02, 74.47it/s]
13230it [03:02, 74.01it/s]
13238it [03:02, 73.93it/s]
13246it [03:02, 73.72it/s]
13254it [03:02, 73.69it/s]
13262it [03:02, 73.29it/s]
13270it [03:02, 73.10it/s]
13278it [03:02, 72.45it/s]
13286it [03:03, 71.78it/s]
13294it [03:03, 71.40it/s]
13302it [03:03, 71.03it/s]
13310it [03:03, 71.43it/s]
13318it [03:03, 72.40it/s]
13326it [03:03, 72.52it/s]
13334it [03:03, 72.05it/s]
13342it [03:03, 71.85it/s]
13350it [03:03, 71.82it/s]
13358it [03:04, 71.50it/s]
13366it [03:04, 71.39it/s]
13374it [03:04, 71.96it/s]
13382it [03:04, 72.09it/s]
13390it [03:04, 72.57it/s]
13398it [03:04, 72.58it/s]
13406it [03:04, 72.61it/s]
13414it [03:04, 72.63it/s]
13422it [03:04, 72.65it/s]
13430it [03:05, 72.59it/s]
13438it [03:05, 72.69it/s]
13446it [03:05, 73.01it/s]
13454it [03:05, 72.46it/s]
13462it [03:05, 72.29it/s]
13470it [03:05, 72.62it/s]
13478it [03:05, 73.16it/s]
13486it [03:05, 73.12it/s]
13494it [03:05, 72.40it/s]
13502it [03:06, 72.23it/s]
13510it [03:06, 72.06it/s]
13518it [03:06, 72.14it/s]
13526it [03:06, 71.72it/s]
13534it [03:06, 71.24it/s]
13542it [03:06, 71.29it/s]
13550it [03:06, 70.78it/s]
13558it [03:06, 70.65it/s]
13566it [03:06, 70.70it/s]
13574it [03:07, 70.68it/s]
13582it [03:07, 71.14it/s]
13590it [03:07, 71.62it/s]
13598it [03:07, 72.06it/s]
13606it [03:07, 72.42it/s]
13614it [03:07, 72.83it/s]
13622it [03:07, 72.86it/s]
13630it [03:07, 72.85it/s]
13638it [03:07, 72.67it/s]
13646it [03:08, 72.21it/s]
13654it [03:08, 71.89it/s]
13662it [03:08, 71.54it/s]
13670it [03:08, 71.44it/s]
13678it [03:08, 71.39it/s]
13686it [03:08, 71.23it/s]
13694it [03:08, 71.27it/s]
13702it [03:08, 71.71it/s]
13710it [03:08, 71.76it/s]
13718it [03:09, 71.34it/s]
13726it [03:09, 71.12it/s]
13734it [03:09, 70.85it/s]
13742it [03:09, 71.02it/s]
13750it [03:09, 71.00it/s]
13758it [03:09, 70.98it/s]
13766it [03:09, 71.08it/s]
13774it [03:09, 71.27it/s]
13782it [03:09, 71.52it/s]
13790it [03:10, 71.72it/s]
13798it [03:10, 72.29it/s]
13806it [03:10, 73.86it/s]
13814it [03:10, 74.88it/s]
13822it [03:10, 75.35it/s]
13830it [03:10, 74.80it/s]
13838it [03:10, 74.32it/s]
13846it [03:10, 73.91it/s]
13854it [03:10, 73.58it/s]
13862it [03:11, 73.79it/s]
13870it [03:11, 73.79it/s]
13878it [03:11, 73.83it/s]
13886it [03:11, 74.17it/s]
13894it [03:11, 74.58it/s]
13902it [03:11, 73.84it/s]
13910it [03:11, 73.67it/s]
13918it [03:11, 73.52it/s]
13926it [03:11, 73.14it/s]
13934it [03:12, 73.18it/s]
13942it [03:12, 72.98it/s]
13950it [03:12, 72.89it/s]
13958it [03:12, 72.60it/s]
13966it [03:12, 72.54it/s]
13974it [03:12, 73.04it/s]
13982it [03:12, 73.22it/s]
13990it [03:12, 73.22it/s]
13998it [03:12, 72.54it/s]
14006it [03:13, 72.06it/s]
14014it [03:13, 72.01it/s]
14022it [03:13, 71.87it/s]
14030it [03:13, 71.95it/s]
14038it [03:13, 71.84it/s]
14046it [03:13, 71.48it/s]
14054it [03:13, 71.33it/s]
14062it [03:13, 71.12it/s]
14070it [03:13, 70.65it/s]
14078it [03:14, 70.56it/s]
14086it [03:14, 70.93it/s]
14094it [03:14, 71.06it/s]
14102it [03:14, 71.35it/s]
14110it [03:14, 71.10it/s]
14118it [03:14, 70.82it/s]
14126it [03:14, 70.95it/s]
14134it [03:14, 71.15it/s]
14142it [03:14, 71.43it/s]
14150it [03:15, 71.49it/s]
14158it [03:15, 71.24it/s]
14166it [03:15, 70.62it/s]
14174it [03:15, 70.33it/s]
14182it [03:15, 70.42it/s]
14190it [03:15, 71.19it/s]
14198it [03:15, 71.50it/s]
14206it [03:15, 71.24it/s]
14214it [03:15, 70.75it/s]
14222it [03:16, 70.47it/s]
14230it [03:16, 70.61it/s]
14238it [03:16, 70.67it/s]
14246it [03:16, 70.40it/s]
14254it [03:16, 70.19it/s]
14262it [03:16, 69.70it/s]
14269it [03:16, 69.51it/s]
14276it [03:16, 69.50it/s]
14284it [03:16, 69.96it/s]
14292it [03:17, 70.12it/s]
14300it [03:17, 70.47it/s]
14308it [03:17, 71.14it/s]
14316it [03:17, 71.47it/s]
14324it [03:17, 71.85it/s]
14332it [03:17, 71.80it/s]
14340it [03:17, 71.96it/s]
14348it [03:17, 71.93it/s]
14356it [03:17, 72.15it/s]
14364it [03:18, 72.27it/s]
14372it [03:18, 72.51it/s]
14380it [03:18, 72.58it/s]
14388it [03:18, 72.98it/s]
14396it [03:18, 73.36it/s]
14404it [03:18, 72.96it/s]
14412it [03:18, 72.35it/s]
14420it [03:18, 71.81it/s]
14428it [03:18, 71.64it/s]
14436it [03:19, 70.92it/s]
14444it [03:19, 70.39it/s]
14452it [03:19, 70.41it/s]
14460it [03:19, 70.50it/s]
14468it [03:19, 70.48it/s]
14476it [03:19, 69.59it/s]
14483it [03:19, 69.24it/s]
14490it [03:19, 69.06it/s]
14497it [03:19, 68.96it/s]
14504it [03:20, 69.12it/s]
14511it [03:20, 69.11it/s]
14518it [03:20, 68.67it/s]
14525it [03:20, 68.71it/s]
14532it [03:20, 69.07it/s]
14540it [03:20, 69.42it/s]
14548it [03:20, 69.74it/s]
14556it [03:20, 70.40it/s]
14564it [03:20, 70.79it/s]
14572it [03:20, 71.42it/s]
14580it [03:21, 71.05it/s]
14588it [03:21, 70.95it/s]
14596it [03:21, 70.72it/s]
14604it [03:21, 70.34it/s]
14612it [03:21, 70.25it/s]
14620it [03:21, 70.60it/s]
14628it [03:21, 71.05it/s]
14636it [03:21, 71.16it/s]
14644it [03:22, 70.68it/s]
14652it [03:22, 70.84it/s]
14660it [03:22, 70.99it/s]
14668it [03:22, 71.47it/s]
14676it [03:22, 71.76it/s]
14684it [03:22, 71.91it/s]
14692it [03:22, 71.29it/s]
14700it [03:22, 70.79it/s]
14708it [03:22, 70.57it/s]
14716it [03:23, 71.17it/s]
14724it [03:23, 71.38it/s]
14732it [03:23, 71.57it/s]
14740it [03:23, 71.79it/s]
14748it [03:23, 72.00it/s]
14756it [03:23, 71.94it/s]
14764it [03:23, 72.09it/s]
14772it [03:23, 72.54it/s]
14780it [03:23, 72.61it/s]
14788it [03:24, 73.20it/s]
14796it [03:24, 73.51it/s]
14804it [03:24, 73.92it/s]
14812it [03:24, 74.33it/s]
14820it [03:24, 75.11it/s]
14828it [03:24, 75.02it/s]
14836it [03:24, 75.09it/s]
14844it [03:24, 75.07it/s]
14852it [03:24, 75.01it/s]
14860it [03:24, 74.85it/s]
14868it [03:25, 74.62it/s]
14876it [03:25, 74.32it/s]
14884it [03:25, 74.01it/s]
14892it [03:25, 73.66it/s]
14900it [03:25, 73.24it/s]
14908it [03:25, 72.91it/s]
14916it [03:25, 73.04it/s]
14924it [03:25, 72.35it/s]
14932it [03:25, 71.56it/s]
14940it [03:26, 71.09it/s]
14948it [03:26, 71.61it/s]
14956it [03:26, 71.59it/s]
14964it [03:26, 71.92it/s]
14972it [03:26, 71.76it/s]
14980it [03:26, 71.99it/s]
14988it [03:26, 72.02it/s]
14996it [03:26, 72.12it/s]
15004it [03:26, 71.92it/s]
15012it [03:27, 72.09it/s]
15020it [03:27, 72.49it/s]
15028it [03:27, 73.34it/s]
15036it [03:27, 73.62it/s]
15044it [03:27, 73.95it/s]
15052it [03:27, 74.01it/s]
15060it [03:27, 73.79it/s]
15068it [03:27, 73.57it/s]
15076it [03:27, 73.80it/s]
15084it [03:28, 74.04it/s]
15092it [03:28, 74.07it/s]
15100it [03:28, 73.95it/s]
15108it [03:28, 73.73it/s]
15116it [03:28, 74.30it/s]
15124it [03:28, 74.19it/s]
15132it [03:28, 73.97it/s]
15140it [03:28, 73.81it/s]
15148it [03:28, 73.46it/s]
15156it [03:29, 73.12it/s]
15164it [03:29, 73.16it/s]
15172it [03:29, 73.20it/s]
15180it [03:29, 73.60it/s]
15188it [03:29, 73.92it/s]
15196it [03:29, 74.03it/s]
15204it [03:29, 73.33it/s]
15212it [03:29, 73.13it/s]
15220it [03:29, 73.18it/s]
15228it [03:30, 73.88it/s]
15236it [03:30, 74.52it/s]
15244it [03:30, 74.78it/s]
15252it [03:30, 74.76it/s]
15260it [03:30, 74.77it/s]
15268it [03:30, 75.05it/s]
15276it [03:30, 74.79it/s]
15284it [03:30, 74.87it/s]
15292it [03:30, 75.55it/s]
15300it [03:30, 75.29it/s]
15308it [03:31, 74.66it/s]
15316it [03:31, 74.06it/s]
15324it [03:31, 73.71it/s]
15332it [03:31, 73.40it/s]
15340it [03:31, 73.24it/s]
15348it [03:31, 73.09it/s]
15356it [03:31, 72.90it/s]
15364it [03:31, 72.97it/s]
15372it [03:31, 72.62it/s]
15380it [03:32, 72.44it/s]
15388it [03:32, 72.32it/s]
15396it [03:32, 72.14it/s]
15404it [03:32, 71.94it/s]
15412it [03:32, 72.27it/s]
15420it [03:32, 72.58it/s]
15428it [03:32, 73.05it/s]
15436it [03:32, 72.96it/s]
15444it [03:32, 73.04it/s]
15452it [03:33, 73.67it/s]
15460it [03:33, 74.95it/s]
15468it [03:33, 75.11it/s]
15476it [03:33, 75.06it/s]
15484it [03:33, 75.34it/s]
15492it [03:33, 75.60it/s]
15500it [03:33, 75.53it/s]
15508it [03:33, 76.00it/s]
15516it [03:33, 75.99it/s]
15524it [03:33, 75.66it/s]
15532it [03:34, 75.47it/s]
15540it [03:34, 75.53it/s]
15548it [03:34, 75.18it/s]
15556it [03:34, 74.95it/s]
15564it [03:34, 74.86it/s]
15572it [03:34, 74.95it/s]
15580it [03:34, 74.99it/s]
15588it [03:34, 75.71it/s]
15596it [03:34, 75.72it/s]
15604it [03:35, 75.72it/s]
15612it [03:35, 75.35it/s]
15620it [03:35, 76.21it/s]
15628it [03:35, 76.28it/s]
15636it [03:35, 75.87it/s]
15644it [03:35, 75.03it/s]
15652it [03:35, 74.52it/s]
15660it [03:35, 73.81it/s]
15668it [03:35, 73.44it/s]
15676it [03:36, 73.19it/s]
15684it [03:36, 73.37it/s]
15692it [03:36, 73.43it/s]
15700it [03:36, 73.43it/s]
15708it [03:36, 73.74it/s]
15716it [03:36, 73.69it/s]
15724it [03:36, 73.54it/s]
15732it [03:36, 73.65it/s]
15740it [03:36, 73.48it/s]
15748it [03:37, 73.64it/s]
15756it [03:37, 73.69it/s]
15764it [03:37, 73.42it/s]
15772it [03:37, 73.73it/s]
15780it [03:37, 73.78it/s]
15788it [03:37, 74.20it/s]
15796it [03:37, 74.25it/s]
15804it [03:37, 74.13it/s]
15812it [03:37, 74.15it/s]
15820it [03:37, 74.13it/s]
15828it [03:38, 73.89it/s]
15836it [03:38, 73.79it/s]
15844it [03:38, 74.15it/s]
15852it [03:38, 73.82it/s]
15860it [03:38, 74.12it/s]
15868it [03:38, 74.01it/s]
15876it [03:38, 73.98it/s]
15884it [03:38, 73.87it/s]
15892it [03:38, 73.65it/s]
15900it [03:39, 73.90it/s]
15908it [03:39, 73.50it/s]
15916it [03:39, 73.45it/s]
15924it [03:39, 73.80it/s]
15932it [03:39, 73.35it/s]
15940it [03:39, 72.94it/s]
15948it [03:39, 72.74it/s]
15956it [03:39, 72.54it/s]
15964it [03:39, 73.47it/s]
15972it [03:40, 74.09it/s]
15980it [03:40, 74.57it/s]
15988it [03:40, 74.99it/s]
15996it [03:40, 75.61it/s]
16004it [03:40, 75.69it/s]
16012it [03:40, 75.49it/s]
16020it [03:40, 75.63it/s]
16028it [03:40, 76.23it/s]
16036it [03:40, 75.66it/s]
16044it [03:40, 75.32it/s]
16052it [03:41, 75.64it/s]
16060it [03:41, 76.11it/s]
16068it [03:41, 76.66it/s]
16076it [03:41, 76.95it/s]
16084it [03:41, 76.99it/s]
16092it [03:41, 76.63it/s]
16100it [03:41, 76.18it/s]
16108it [03:41, 75.33it/s]
16116it [03:41, 74.01it/s]
16124it [03:42, 73.11it/s]
16132it [03:42, 72.82it/s]
16140it [03:42, 72.32it/s]
16148it [03:42, 71.67it/s]
16156it [03:42, 71.14it/s]
16164it [03:42, 71.09it/s]
16172it [03:42, 71.14it/s]
16180it [03:42, 71.16it/s]
16188it [03:42, 70.64it/s]
16196it [03:43, 70.73it/s]
16204it [03:43, 71.05it/s]
16212it [03:43, 71.30it/s]
16220it [03:43, 71.68it/s]
16228it [03:43, 72.02it/s]
16236it [03:43, 72.37it/s]
16244it [03:43, 72.37it/s]
16252it [03:43, 72.65it/s]
16260it [03:43, 73.02it/s]
16268it [03:44, 73.40it/s]
16276it [03:44, 73.56it/s]
16284it [03:44, 73.29it/s]
16292it [03:44, 73.76it/s]
16300it [03:44, 74.27it/s]
16308it [03:44, 74.46it/s]
16316it [03:44, 74.14it/s]
16324it [03:44, 74.18it/s]
16332it [03:44, 73.95it/s]
16340it [03:45, 73.68it/s]
16348it [03:45, 73.39it/s]
16356it [03:45, 73.90it/s]
16364it [03:45, 72.82it/s]
16372it [03:45, 72.93it/s]
16380it [03:45, 72.67it/s]
16388it [03:45, 73.39it/s]
16396it [03:45, 73.57it/s]
16404it [03:45, 73.97it/s]
16412it [03:46, 74.08it/s]
16420it [03:46, 74.70it/s]
16428it [03:46, 75.07it/s]
16436it [03:46, 75.49it/s]
16444it [03:46, 75.31it/s]
16452it [03:46, 75.57it/s]
16460it [03:46, 76.03it/s]
16468it [03:46, 76.59it/s]
16476it [03:46, 77.15it/s]
16485it [03:46, 77.97it/s]
16493it [03:47, 77.93it/s]
16501it [03:47, 78.00it/s]
16509it [03:47, 77.91it/s]
16517it [03:47, 78.15it/s]
16525it [03:47, 78.21it/s]
16533it [03:47, 77.30it/s]
16541it [03:47, 76.94it/s]
16549it [03:47, 76.76it/s]
16557it [03:47, 76.01it/s]
16565it [03:48, 75.91it/s]
16573it [03:48, 75.89it/s]
16581it [03:48, 76.21it/s]
16589it [03:48, 76.53it/s]
16597it [03:48, 75.92it/s]
16605it [03:48, 75.65it/s]
16613it [03:48, 75.52it/s]
16621it [03:48, 75.30it/s]
16629it [03:48, 75.55it/s]
16637it [03:48, 75.85it/s]
16645it [03:49, 75.88it/s]
16653it [03:49, 75.93it/s]
16661it [03:49, 75.24it/s]
16669it [03:49, 75.19it/s]
16677it [03:49, 74.93it/s]
16685it [03:49, 74.89it/s]
16693it [03:49, 75.23it/s]
16701it [03:49, 74.72it/s]
16709it [03:49, 74.55it/s]
16717it [03:50, 74.06it/s]
16725it [03:50, 74.71it/s]
16733it [03:50, 75.46it/s]
16741it [03:50, 76.56it/s]
16749it [03:50, 76.53it/s]
16757it [03:50, 76.90it/s]
16765it [03:50, 76.57it/s]
16773it [03:50, 76.41it/s]
16781it [03:50, 76.28it/s]
16789it [03:50, 76.39it/s]
16797it [03:51, 76.85it/s]
16805it [03:51, 77.14it/s]
16813it [03:51, 77.27it/s]
16821it [03:51, 77.02it/s]
16829it [03:51, 76.89it/s]
16837it [03:51, 76.53it/s]
16845it [03:51, 75.98it/s]
16853it [03:51, 75.66it/s]
16861it [03:51, 75.54it/s]
16869it [03:52, 75.25it/s]
16877it [03:52, 74.83it/s]
16885it [03:52, 75.44it/s]
16893it [03:52, 75.28it/s]
16901it [03:52, 75.12it/s]
16909it [03:52, 74.83it/s]
16917it [03:52, 75.20it/s]
16925it [03:52, 76.20it/s]
16933it [03:52, 76.64it/s]
16941it [03:52, 76.82it/s]
16949it [03:53, 77.21it/s]
16957it [03:53, 77.16it/s]
16965it [03:53, 77.08it/s]
16973it [03:53, 77.40it/s]
16981it [03:53, 77.52it/s]
16989it [03:53, 77.63it/s]
16997it [03:53, 77.50it/s]
17005it [03:53, 77.22it/s]
17013it [03:53, 77.34it/s]
17021it [03:53, 77.75it/s]
17029it [03:54, 77.32it/s]
17037it [03:54, 77.06it/s]
17045it [03:54, 76.50it/s]
17053it [03:54, 75.75it/s]
17061it [03:54, 75.32it/s]
17069it [03:54, 75.46it/s]
17077it [03:54, 75.25it/s]
17085it [03:54, 75.24it/s]
17093it [03:54, 74.85it/s]
17101it [03:55, 74.63it/s]
17109it [03:55, 74.37it/s]
17117it [03:55, 74.16it/s]
17125it [03:55, 74.15it/s]
17133it [03:55, 74.28it/s]
17141it [03:55, 74.48it/s]
17149it [03:55, 74.61it/s]
17157it [03:55, 75.33it/s]
17165it [03:55, 75.79it/s]
17173it [03:56, 76.34it/s]
17181it [03:56, 76.53it/s]
17189it [03:56, 76.81it/s]
17197it [03:56, 77.00it/s]
17205it [03:56, 76.95it/s]
17213it [03:56, 77.12it/s]
17221it [03:56, 77.17it/s]
17229it [03:56, 77.49it/s]
17237it [03:56, 77.32it/s]
17245it [03:56, 77.75it/s]
17253it [03:57, 77.45it/s]
17261it [03:57, 77.31it/s]
17269it [03:57, 77.37it/s]
17277it [03:57, 77.00it/s]
17285it [03:57, 77.21it/s]
17293it [03:57, 77.20it/s]
17301it [03:57, 77.20it/s]
17309it [03:57, 77.03it/s]
17317it [03:57, 77.33it/s]
17325it [03:57, 77.56it/s]
17333it [03:58, 78.26it/s]
17341it [03:58, 77.99it/s]
17349it [03:58, 77.58it/s]
17357it [03:58, 76.82it/s]
17365it [03:58, 76.40it/s]
17373it [03:58, 76.07it/s]
17381it [03:58, 76.17it/s]
17389it [03:58, 76.00it/s]
17397it [03:58, 75.82it/s]
17405it [03:59, 75.85it/s]
17413it [03:59, 75.61it/s]
17421it [03:59, 75.98it/s]
17429it [03:59, 76.57it/s]
17437it [03:59, 76.65it/s]
17445it [03:59, 75.67it/s]
17453it [03:59, 74.48it/s]
17461it [03:59, 73.65it/s]
17469it [03:59, 73.69it/s]
17477it [03:59, 73.58it/s]
17485it [04:00, 74.67it/s]
17493it [04:00, 74.63it/s]
17501it [04:00, 74.52it/s]
17509it [04:00, 74.52it/s]
17517it [04:00, 74.20it/s]
17525it [04:00, 74.15it/s]
17533it [04:00, 73.88it/s]
17541it [04:00, 73.98it/s]
17549it [04:00, 73.44it/s]
17557it [04:01, 73.22it/s]
17565it [04:01, 73.06it/s]
17573it [04:01, 72.71it/s]
17581it [04:01, 72.49it/s]
17589it [04:01, 73.07it/s]
17597it [04:01, 73.46it/s]
17605it [04:01, 73.64it/s]
17613it [04:01, 73.44it/s]
17621it [04:01, 73.21it/s]
17629it [04:02, 72.50it/s]
17637it [04:02, 72.35it/s]
17645it [04:02, 72.08it/s]
17653it [04:02, 71.56it/s]
17661it [04:02, 71.35it/s]
17669it [04:02, 71.10it/s]
17677it [04:02, 71.65it/s]
17685it [04:02, 72.29it/s]
17693it [04:02, 72.92it/s]
17701it [04:03, 73.70it/s]
17709it [04:03, 74.21it/s]
17717it [04:03, 74.22it/s]
17725it [04:03, 74.51it/s]
17733it [04:03, 74.09it/s]
17741it [04:03, 74.23it/s]
17749it [04:03, 74.14it/s]
17757it [04:03, 74.11it/s]
17765it [04:03, 74.29it/s]
17773it [04:04, 75.12it/s]
17781it [04:04, 74.85it/s]
17789it [04:04, 74.80it/s]
17797it [04:04, 74.35it/s]
17805it [04:04, 74.20it/s]
17813it [04:04, 74.22it/s]
17821it [04:04, 73.93it/s]
17829it [04:04, 73.51it/s]
17837it [04:04, 72.36it/s]
17845it [04:05, 71.55it/s]
17853it [04:05, 70.91it/s]
17861it [04:05, 70.53it/s]
17869it [04:05, 70.46it/s]
17877it [04:05, 70.81it/s]
17885it [04:05, 71.05it/s]
17893it [04:05, 71.45it/s]
17901it [04:05, 71.25it/s]
17909it [04:05, 71.09it/s]
17917it [04:06, 71.39it/s]
17925it [04:06, 71.30it/s]
17933it [04:06, 71.95it/s]
17941it [04:06, 72.57it/s]
17949it [04:06, 72.84it/s]
17957it [04:06, 72.84it/s]
17965it [04:06, 72.71it/s]
17973it [04:06, 72.78it/s]
17981it [04:06, 72.80it/s]
17989it [04:07, 73.30it/s]
17997it [04:07, 73.98it/s]
18005it [04:07, 74.35it/s]
18013it [04:07, 74.46it/s]
18021it [04:07, 73.71it/s]
18029it [04:07, 73.27it/s]
18037it [04:07, 73.01it/s]
18045it [04:07, 73.34it/s]
18053it [04:07, 73.12it/s]
18061it [04:07, 72.52it/s]
18069it [04:08, 72.69it/s]
18077it [04:08, 73.14it/s]
18085it [04:08, 73.59it/s]
18093it [04:08, 74.64it/s]
18101it [04:08, 75.08it/s]
18110it [04:08, 76.59it/s]
18118it [04:08, 75.43it/s]
18126it [04:08, 75.07it/s]
18134it [04:08, 75.97it/s]
18142it [04:09, 75.00it/s]
18150it [04:09, 75.64it/s]
18158it [04:09, 76.08it/s]
18167it [04:09, 77.77it/s]
18175it [04:09, 77.57it/s]
18183it [04:09, 78.09it/s]
18192it [04:09, 78.96it/s]
18200it [04:09, 78.05it/s]
18208it [04:09, 77.51it/s]
18216it [04:10, 77.64it/s]
18224it [04:10, 77.86it/s]
18232it [04:10, 77.50it/s]
18240it [04:10, 77.12it/s]
18248it [04:10, 75.86it/s]
18256it [04:10, 75.34it/s]
18264it [04:10, 74.76it/s]
18272it [04:10, 74.44it/s]
18280it [04:10, 74.08it/s]
18288it [04:10, 73.89it/s]
18296it [04:11, 73.88it/s]
18304it [04:11, 73.65it/s]
18312it [04:11, 73.81it/s]
18320it [04:11, 73.62it/s]
18328it [04:11, 73.58it/s]
18336it [04:11, 74.39it/s]
18344it [04:11, 74.91it/s]
18352it [04:11, 74.36it/s]
18360it [04:11, 73.55it/s]
18368it [04:12, 72.98it/s]
18376it [04:12, 72.40it/s]
18384it [04:12, 72.31it/s]
18392it [04:12, 73.13it/s]
18400it [04:12, 74.08it/s]
18408it [04:12, 74.46it/s]
18416it [04:12, 74.49it/s]
18424it [04:12, 73.96it/s]
18432it [04:12, 73.01it/s]
18440it [04:13, 73.23it/s]
18448it [04:13, 73.55it/s]
18456it [04:13, 73.48it/s]
18464it [04:13, 73.22it/s]
18472it [04:13, 74.61it/s]
18480it [04:13, 75.34it/s]
18488it [04:13, 75.25it/s]
18496it [04:13, 75.49it/s]
18504it [04:13, 75.18it/s]
18512it [04:14, 75.33it/s]
18520it [04:14, 75.51it/s]
18528it [04:14, 75.31it/s]
18536it [04:14, 74.25it/s]
18544it [04:14, 74.34it/s]
18552it [04:14, 74.11it/s]
18560it [04:14, 73.83it/s]
18568it [04:14, 73.56it/s]
18576it [04:14, 73.74it/s]
18584it [04:14, 73.78it/s]
18592it [04:15, 73.54it/s]
18600it [04:15, 74.20it/s]
18608it [04:15, 73.77it/s]
18616it [04:15, 73.47it/s]
18624it [04:15, 73.66it/s]
18632it [04:15, 73.41it/s]
18640it [04:15, 73.35it/s]
18648it [04:15, 73.20it/s]
18656it [04:15, 73.26it/s]
18664it [04:16, 73.48it/s]
18672it [04:16, 73.91it/s]
18680it [04:16, 74.50it/s]
18688it [04:16, 74.56it/s]
18696it [04:16, 74.02it/s]
18704it [04:16, 73.74it/s]
18712it [04:16, 73.29it/s]
18720it [04:16, 73.03it/s]
18728it [04:16, 72.75it/s]
18736it [04:17, 72.72it/s]
18744it [04:17, 73.13it/s]
18752it [04:17, 73.57it/s]
18760it [04:17, 73.64it/s]
18768it [04:17, 73.72it/s]
18776it [04:17, 73.50it/s]
18784it [04:17, 72.83it/s]
18792it [04:17, 72.25it/s]
